62d5d7a92927ec48b1b20854e771de57,	are_in_each_stack_of,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
80aa1849ee023169200778f39178312c,	are_in_each_stack_with_me,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
26f2a63a5d8e99e8bc4097a9cc5c0b58,	go_here(statement),	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
5c00fa4ca60586e6df0b2a878228e969,	go_here,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
6c92285fa6d3e827b198d120ea3ac674,	here,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
6521c3e4ef5baaac899ce63285c4d375,	Here_we_have,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
7af628a10962da9f91fc131a8854dd44,	if_you_want_to_check_your_answer_tap_go,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
8fc8b5b85073b6a50786eb4ff4b3effc,	Lets_Try_Again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
056a7de6d614ec5828ca82ada80cf315,	Lets_try_to_count_the,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
00276c632822c5e022107bab0aca2150,	please_count_how_many,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
05603caf8933dba2ad8a192f5f48d893,	tap_on_the_minus,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
40900a90ba72e6260f5f29eb68ae7212,	tap_plus_sign_inst,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
53a419bb812459604b3c0e5668440a09,	That_is_correct,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
3302904ba301a744173faeb3384a39a3,	the_minus_sign_subtracts_one,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
a3c3dea851505ec196de8c4e46f847d3,	the_plus_sign_adds,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
0a3f56162bbdd0a281ed61cf18e093dd,	think_about_how_many,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
b85b0b5ca10a836ed85fb21934fa5040,	this_answer_is_not_pattern,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
180c2ac0f1b2c9fd0db62c63223318eb,	To_complete_the_pattern_fill_belong,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
5df625e98e089f5c1e2ef323e1860824,	with_me,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
45874726117542f332afbdb0b30ad75e,	you_answered,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
